  HydroNet_Temperature.cpp
c:\users\jaime\documents\& pfc-cmt\program\openwam\source\math_wam\math_wam.h(444): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1040): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1046): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1050): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1074): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1077): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1093): warning C4553: '==': operator has no effect; did you intend '='?
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1100): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1104): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1116): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1207): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1224): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1227): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1261): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1266): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1267): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1386): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1390): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1391): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1450): warning C4018: '<': signed/unsigned mismatch
  HydroNet_Temperature.vcxproj -> C:\Users\Jaime\Documents\& PFC-CMT\Program\&HydroNet _Temperature\HydroNet_Temperature\Debug\HydroNet_Temperature.exe
  HydroNet_Temperature.vcxproj -> C:\Users\Jaime\Documents\& PFC-CMT\Program\&HydroNet _Temperature\HydroNet_Temperature\Debug\HydroNet_Temperature.pdb (Full PDB)
